# NeuroMetBench v2.1.2 release-critical repository text/source checksums
# Frozen public release asset: 4ede2be1ec2cf6c0d5ab182a9ebd752efac4bf62d0b6329d6a03c2ea0b12aa66  NeuroMetBench_v2.1.2_reproducibility_release.zip
4d4a9e14c1c6895f4e67d50d04f384c49efafec4c7fea6528198ffcbc1d498ab  .zenodo.json
d669af1c2bc40c9b4e0c912ec485beffa20c67cbebb3456793ba74beec9dc4d3  CHANGELOG.md
484db52414ca09a115865cf280e098c98b944de86eab81c68bd6dd752135f795  CITATION.cff
2f8b8e8d581452713fefec139bf96828c57cf472e3cfb960b8550217a434e851  LICENSE_SCOPE.md
31b3c06fdcd0494da686f3534f11ede4cfb76bbe475cbbd73fe2b054cece7518  README.md
0e1aa9fb31b247456c3e4908c06e648dcbd68172f7a298d5ee22c3a349730b91  RELEASE_NOTES.md
ff69a7eab94d3eab987dea28d0c5364e195e00a2192b9a6802e7f0274114be85  THIRD_PARTY_NOTICES.md
9f6271951edca02e0c8a669a79930626717b77f0443ad8a327b93a52e4194829  VERSION
6b0ddcfc5bdca18aa796ec917d77d9520821e114d658dd7b1e1f77665d7500d4  environment.yml
b2fc1847287ca66087e78ddd02ce93b644cba7b8a1d1ccaf54aa8ce234b97b09  pyproject.toml
f34683c4bdf9bcc0d936c81ffae9db3834d9dd7a138c7c6e6d72b77b7e12c622  src/neurometbench_ref/__init__.py
4baea8c5b3fd361c2084f5375924919fd8b59bd5d4489eec3d4b9dd92771cb42  src/neurometbench_ref/cli.py
f8c92fb8ee88e4f7f2f7c80280226dae0969f408a45cc2a8bfc693e6563f41ea  src/neurometbench_ref/firewall.py
b92e51a6bbe0ece7a1e3b5ef781edb4a3da206b73dc755ddc0f89fc6beef3943  src/neurometbench_ref/schemas.py
38c725469b78bc84afae83b9e603be013fe40bc43462854bde7a0ca57e783576  src/neurometbench_ref/solver.py
fb0321069547292c8d18634fe81895c83bdb40f6882b62ca969d4b9ea18d1b99  src/neurometbench_ref/statistics.py
dfcdc061ea0fc78da589feba93259c473f7ef274c1426392328d679bc9c4ac47  src/neurometbench_ref/fixtures/claim_boundaries.json
1828357723a40e31457c7887a79a11bcea3234e7f25ff27545f47ded49f853f7  tests/test_coverage.py
5211a4b14db60a320e99132450ba1fb2044e8e2efc8c9635aeb87c5d5a79dc55  tests/test_schema_aggregate.py
33f5afd2890b2f88ddfbf373654e712202df6045f6708358055ce0a79dd92989  tests/test_solver_firewall.py
e84cdae73cc3202730223113a517692044c9b111f2d3a5cd341108cf9656b724  tests/test_statistics.py
0b5b756a8b1c0f2c6b46067cd4c3dce8efe06d2eaef8c290385eb769b69fad99  verification/run_independent_assertions.py
